Name,Amount Needed,City,Region
Aluminium,25,"Ust-Nero, RU",Russia East
Aluminium,25,Total Amount,
Apple,25,"Murun, MN",Asia North
Apple,25,"Whitehorse, YT",Canada West
Apple,25,"Yorkton, SK",Canada Center
Apple,25,"Santa Ana, CR",Central America
Apple,25,"Rosarito, MX",Mexico
Apple,50,"Olympia, WA",USA West
Apple,50,"Topeka, KS",USA South
Apple,150,"Sochi, RU",Russia West
Apple,350,"Morelia, MX",Mexico
Apple,725,Total Amount,
Asparagus,150,"Novokuznetsk, RU",Russia East
Asparagus,150,Total Amount,
Bamboo,350,"Bayingol, CN",Asia North
Bamboo,350,Total Amount,
Banana,25,"San Salvador, SV",Central America
Banana,50,Guadalajara,Mexico
Banana,50,Los Mochis,Mexico
Banana,150,"Ponce, PR",Caribbean
Banana,150,Mexicali,Mexico
Banana,425,Total Amount,
BBQ Rib,50,"Columbia, SC",USA South
BBQ Rib,150,"Kingston, ON",Canada East
BBQ Rib,350,Tepic,Mexico
BBQ Rib,350,"San Juan, PR",Caribbean
BBQ Rib,350,"Guilin, CN",Asia North
BBQ Rib,"1,000","New York, NY",USA East
BBQ Rib,"2,250",Total Amount,
Bonbon,25,"Kiev, UA",Europe North
Bonbon,150,"Valleta, MT",Europe South
Bonbon,150,"Vienna, AT",Europe East
Bonbon,325,Total Amount,
Candle,25,Taxco,Mexico
Candle,50,"Helsinki, FI",Europe North
Candle,50,"Santiago De Los Caballeros, CD",Caribbean
Candle,50,"Tirana, AL",Europe South
Candle,150,"Nalchik, RU",Russia West
Candle,"1,000","Barcelona, ES",Europe South
Candle,"1,000","Copenhagen, DK",Europe North
Candle,"2,325",Total Amount,
Carrot,50,"Billings, MT",USA Center
Carrot,50,"Cheyenne, WY",USA Center
Carrot,50,"Belfast, UK",Europe West
Carrot,150,Xalapa,Mexico
Carrot,350,"Voronezh, RU",Russia West
Carrot,350,"Chicago, IL",USA Center
Carrot,"1,000","Osaka, JP",Asia East
Carrot,"2,000",Total Amount,
Casino Chip,25,"Skopje, MK",Europe South
Casino Chip,50,"Bilbao, ES",Europe South
Casino Chip,150,"Tegucigalpa, HN",Central America
Casino Chip,350,"Madrid, ES",Europe South
Casino Chip,"1,000","Monaco, FR",Europe South
Casino Chip,"1,575",Total Amount,
Cauliflower,150,"Sakhalin, RU",Russia East
Cauliflower,"1,000","Shenzhen, CN",Asia North
Cauliflower,"1,150",Total Amount,
Chicken,50,"Fredericton, NB",Canada East
Chicken,50,"Elista, RU",Russia West
Chicken,50,"Yuzhno-Sakhalinsk, RU",Russia East
Chicken,150,"Denver, CO",USA West
Chicken,150,"Oklahoma City, OK",USA South
Chicken,150,"Brussels, BE",Europe West
Chicken,350,"Kowloon, HK",Asia North
Chicken,"1,000","Hangzhou, CN",Asia North
Chicken,"1,000","Philadelphia, PA",USA East
Chicken,"1,000",Monterrey,Mexico
Chicken,"3,950",Total Amount,
Chinese Spring Water,"1,000","Tokyo, JP",Asia East
Chinese Spring Water,"1,000",Total Amount,
Chlorine,150,"Ulan-Ude, RU",Russia East
Chlorine,150,Total Amount,
Chopsticks,350,"Busan, SK",Asia East
Chopsticks,350,"Pyongyang, NK",Asia East
Chopsticks,"1,000","Chongqing, CN",Asia North
Chopsticks,"1,700",Total Amount,
Chunk of Amber ,50,"Cherkessk, RU",Russia West
Chunk of Amber ,50,Total Amount,
Coal,25,"Zyryanka, RU",Russia East
Coal,150,"Nukus, UZ",Asia Central
Coal,150,"Kamchatka Krai, RU",Russia East
Coal,"1,000","Shijiazhuang, CN",Asia North
Coal,"1,325",Total Amount,
Coffee Beans,25,"Belmopan, BZ",Central America
Coffee Beans,150,Villahermosa,Mexico
Coffee Beans,150,"Pavlodar, KZ",Asia Central
Coffee Beans,350,Merida,Mexico
Coffee Beans,350,"Changchun, CN",Asia North
Coffee Beans,350,"Fukuoka, JP",Asia East
Coffee Beans,"1,000",Mexico City,Mexico
Coffee Beans,"1,000",Tijuana,Mexico
Coffee Beans,"3,375",Total Amount,
Cooking Oil,350,"Rostov-on-Don, RU",Russia West
Cooking Oil,"1,000","Saint Petersburg, RU",Russia West
Cooking Oil,"1,350",Total Amount,
Copper,50,"Bismarck, ND",USA Center
Copper,50,"El Paso, TX",USA West
Copper,150,"Miami, FL",USA South
Copper,150,Ciudad Victoria,Mexico
Copper,150,"Yoshkar-Ola, RU",Russia West
Copper,350,Hermosillo,Mexico
Copper,350,"St. John's, NL",Canada East
Copper,"1,250",Total Amount,
Copper Cable,50,"Norilsk, RU",Russia East
Copper Cable,50,Total Amount,
Corn,25,"Dover, DE",USA East
Corn,25,"Montpelier, VT",USA East
Corn,50,"Hazelton, BC",Canada West
Corn,50,"Atyrau, KZ",Asia Central
Corn,350,"Krasnoyarsk Krai, RU",Russia East
Corn,350,"Detroit, MI",USA East
Corn,350,"Hulun Buir, CN",Asia North
Corn,"1,000","New Orleans, LA",USA South
Corn,"2,200",Total Amount,
Cotton,350,"Ashgabat, TM",Asia Central
Cotton,350,"Zhengzhou, CN",Asia North
Cotton,700,Total Amount,
Cow,25,"Kennewick, WA",USA West
Cow,25,"Egvekinot, RU",Russia East
Cow,150,"Pittsburgh, PA",USA East
Cow,150,"Budapest, HU",Europe East
Cow,150,Monclova,Mexico
Cow,350,"Nashville, TN",USA South
Cow,850,Total Amount,
Daikon,350,"Nanjing, CN",Asia North
Daikon,350,Total Amount,
Diesel Fuel,50,"Novy Urengoy, RU",Russia East
Diesel Fuel,150,"Bishkek, KG",Asia Central
Diesel Fuel,350,"Taichung City, TW",Asia North
Diesel Fuel,350,"Ufa, RU",Russia West
Diesel Fuel,900,Total Amount,
Egg,150,"Lhasa, CN",Asia North
Egg,150,Total Amount,
Firework,25,"The Pas, MB",Canada Center
Firework,150,"Atlanta, GA",USA South
Firework,350,"Calgary, AB",Canada West
Firework,350,"Kingston, JM",Caribbean
Firework,"1,000","Montreal, QC",Canada East
Firework,"1,875",Total Amount,
Gasoline Tank,150,"Shymkent, KZ",Asia Central
Gasoline Tank,150,"Nizhnevartovsk, RU",Russia East
Gasoline Tank,350,"Okinawa, JP",Asia East
Gasoline Tank,650,Total Amount,
Grape,25,"Neryungri, RU",Russia East
Grape,25,Total Amount,
Green Tea,"1,000","Shanghai, CN",Asia North
Green Tea,"1,000",Total Amount,
Gzhel,150,"Vladimir, RU",Russia West
Gzhel,150,Total Amount,
Hockey Stick,25,"Galesburg, IL",USA Center
Hockey Stick,50,"Saint Paul, MN",USA Center
Hockey Stick,150,"Zurich, CH",Europe West
Hockey Stick,150,"Komsomolsk-on-Amur, RU",Russia East
Hockey Stick,350,Tuxtla Gutierrez,Mexico
Hockey Stick,"1,000","Guatemala, BZ",Central America
Hockey Stick,"1,725",Total Amount,
Holy Water,25,"Rome, IT",Europe South
Holy Water,25,"Santiago, PA",Central America
Holy Water,25,"Tallinn, EE",Europe North
Holy Water,50,"Cluj-Napoca, RO",Europe East
Holy Water,50,Chetunal,Mexico
Holy Water,175,Total Amount,
Honey,25,"Des Moines, IA",USA Center
Honey,25,"Harrisburg, PA",USA East
Honey,25,"Rapid City, SD",USA Center
Honey,25,"Riga, LV",Europe North
Honey,25,"Santo Domingo, CD",Caribbean
Honey,150,"Cheboksary, RU",Russia West
Honey,150,"Izhevsk, RU",Russia West
Honey,350,"Foshan, CN",Asia North
Honey,775,Total Amount,
Incense,"1,000","Chengdu, CN",Asia North
Incense,"1,000",Total Amount,
Instant Ramen,"1,000","Tianjin, CN",Asia North
Instant Ramen,"1,000",Total Amount,
Iron,25,"Fort Simpson, NT",Canada West
Iron,50,"Pierre, SD",USA Center
Iron,50,"Santa Fe, NM",USA West
Iron,350,"Yekaterinburg, RU",Russia West
Iron,350,"Albuquerque, NM",USA West
Iron,350,Culiacan,Mexico
Iron,"1,175",Total Amount,
Jade,350,"Changsha, CN",Asia North
Jade,350,Total Amount,
Japanese Spring Water,50,"Choibalsan, MN",Asia North
Japanese Spring Water,50,Total Amount,
Kendama,150,"Altay, CN",Asia North
Kendama,150,Total Amount,
Kimono,"1,000","Beijing, CN",Asia North
Kimono,"1,000",Total Amount,
Korean Spring Water,150,"Tianjun, CN",Asia North
Korean Spring Water,350,"Sendai, JP",Asia East
Korean Spring Water,500,Total Amount,
Lacquer Box,150,"Makhachkala, RU",Russia West
Lacquer Box,150,Total Amount,
Lemon,50,"Albany, NY",USA East
Lemon,50,"Sherbrooke, QC",Canada East
Lemon,50,"Springfield, IL",USA Center
Lemon,150,"Baltimore, MD",USA East
Lemon,350,"Phoenix, AZ",USA West
Lemon,"1,000","Tyumen, RU",Russia East
Lemon,"1,650",Total Amount,
Lotus Flower,"1,000","Harbin, CN",Asia North
Lotus Flower,"1,000",Total Amount,
Matryoshka Doll,150,"Veliky Novgorod, RU",Russia West
Matryoshka Doll,150,Total Amount,
Meatball,50,"Timisoara, RO",Europe East
Meatball,150,"Porto, PT",Europe South
Meatball,350,"Athens, GR",Europe South
Meatball,350,Campeche,Mexico
Meatball,900,Total Amount,
Micro Processor,50,"Montego Bay, JM",Caribbean
Micro Processor,50,"Tucson, AZ",USA West
Micro Processor,150,Colina,Mexico
Micro Processor,350,"Nishny Novgorod, RU",Russia West
Micro Processor,350,"Vancouver, BC",Canada West
Micro Processor,350,"Novosibirsk, RU",Russia East
Micro Processor,350,"Sapporo, JP",Asia East
Micro Processor,"1,000","San Francisco, CA",USA West
Micro Processor,"1,000","Toronto, ON",Canada West
Micro Processor,"3,650",Total Amount,
Mini Lantern,350,"Taipei, TW",Asia North
Mini Lantern,350,Total Amount,
Oil,25,"Richmond, VA",USA East
Oil,50,"Helena, MT",USA Center
Oil,50,"Providence, RI",USA East
Oil,150,"Halifax, NS",Canada East
Oil,150,"Irkutsk, RU",Russia East
Oil,350,"Almaty, KZ",Asia Central
Oil,"1,000","Banff, AB",Canada West
Oil,"1,775",Total Amount,
Onion,25,"Chisinau, MD",Europe East
Onion,50,"Bratislava, SK",Europe East
Onion,150,"Zagreb, HR",Europe South
Onion,350,"Prague, CZ",Europe East
Onion,350,"Samara, RU",Russia West
Onion,"1,000",Durango,Mexico
Onion,"1,925",Total Amount,
Orange,25,"Iskut, BC",Canada West
Orange,25,"Jefferson City, MO",USA South
Orange,50,"Hartford, CT",USA East
Orange,50,"Petropavlovsk-Kamchatsky, RU",Russia East
Orange,150,"Sacramento, CA",USA West
Orange,350,"Washington, DC",USA East
Orange,350,"Uralsk, KZ",Asia Central
Orange,350,"Xiamen, CN",Asia North
Orange,"1,350",Total Amount,
Origami,150,"Kaxgar, CN",Asia North
Origami,150,Total Amount,
Paper,50,"Madison, WI",USA Center
Paper,50,"Tallahassee, FL",USA South
Paper,150,"Raleigh, NC",USA East
Paper,150,"Blagoveshchensk, RU",Russia East
Paper,350,"Columbus, OH",USA East
Paper,350,Acapulco,Mexico
Paper,"1,100",Total Amount,
Parka,350,"Ottawa, ON",Canada East
Parka,"1,000","Seattle, WA",USA West
Parka,"1,000","Berlin, DE",Europe North
Parka,"2,350",Total Amount,
Pasta,50,"Luxembourg, LU",Europe West
Pasta,50,"Naples, IT",Europe South
Pasta,150,"Cardiff, UK",Europe West
Pasta,"1,000","Panama, PA",Central America
Pasta,"1,000",Cancun,Mexico
Pasta,"2,250",Total Amount,
Peanut,25,Guasave,Mexico
Peanut,25,San Luis Potosi,Mexico
Peanut,350,La Paz,Mexico
Peanut,"1,000",The Bahamas,Caribbean
Peanut,"1,400",Total Amount,
Pear,"1,000","Gunagzhou, CN",Asia North
Pear,"1,000",Total Amount,
Pearl,350,"Yantai, CN",Asia North
Pearl,350,Total Amount,
Persimmon,350,"Qingdao, CN",Asia North
Persimmon,350,Total Amount,
Pig,25,"Augusta, ME",USA East
Pig,50,"Trenton, NJ",USA East
Pig,150,"Regina, SK",Canada Center
Pig,150,"Wood Buffalo, AB",Canada West
Pig,350,"Dallas, TX",USA South
Pig,725,Total Amount,
Pineapple,350,"Tashkent, UZ",Asia Central
Pineapple,350,Total Amount,
Pizza,25,"Toledo, OH",USA East
Pizza,50,"Lincoln, NE",USA Center
Pizza,150,"London, ON",Canada East
Pizza,150,"Winnipeg, MB",Canada Center
Pizza,350,"Austin, TX",USA South
Pizza,"1,000","Los Angeles, CA",USA West
Pizza,"1,725",Total Amount,
Pocket Game,150,"Kumul, CN",Asia North
Pocket Game,350,"Kyoto, JP",Asia East
Pocket Game,500,Total Amount,
Poutine,50,"Kamloops, BC",Canada West
Poutine,50,"Punta Cana, CD",Caribbean
Poutine,150,"Portland, OR",USA West
Poutine,150,Ciudad Obregon,Mexico
Poutine,"1,000",Ciudad Juarez,Mexico
Poutine,"1,000","Houston, TX",USA South
Poutine,"2,400",Total Amount,
Power Cable,150,"Saransk, RU",Russia West
Power Cable,150,Total Amount,
Pumpkin,150,"Ust-Kamenogorsk, KZ",Asia Central
Pumpkin,"1,000","Wuhan, CN",Asia North
Pumpkin,"1,150",Total Amount,
Qipao,350,"Nanning, CN",Asia North
Qipao,350,Total Amount,
Replica Shuriken,350,"Hiroshima, JP",Asia East
Replica Shuriken,350,Total Amount,
Rice,350,"Nagoya, JP",Asia East
Rice,350,"Xilingol, CN",Asia North
Rice,700,Total Amount,
Russian Building Block,50,"Aktau, KZ",Asia Central
Russian Building Block,150,"Syktyvkar, RU",Russia West
Russian Building Block,200,Total Amount,
Russian Perfume,150,"Arkhangelsk, RU",Russia West
Russian Perfume,150,Total Amount,
Salmon,25,"Little Rock, AK",USA South
Salmon,25,"Magadan, RU",Russia East
Salmon,50,"Charleston, WV",USA East
Salmon,150,"Saskatoon, SK",Canada Center
Salmon,150,"Vladivostok, RU",Russia East
Salmon,350,"Memphis, TN",USA South
Salmon,"1,000",Chihuahua,Mexico
Salmon,"1,750",Total Amount,
Samovar,150,"Grozny, RU",Russia West
Samovar,150,Total Amount,
Sausage,25,"Ostrava, CZ",Europe East
Sausage,25,"Mirny, RU",Russia East
Sausage,50,"Lisbon, PT",Europe South
Sausage,50,"La Ceiba, HN",Central America
Sausage,150,"Nantes, FR",Europe West
Sausage,350,"Dublin, IE",Europe West
Sausage,"1,000","Xi'an, CN",Asia North
Sausage,"1,650",Total Amount,
Shapka,150,"Saratov, RU",Russia West
Shapka,150,Total Amount,
Sheep,25,"Sofia, BG",Europe East
Sheep,50,"Ljubljana, SK",Europe South
Sheep,150,"Edinburgh, UK",Europe West
Sheep,350,"Bern, CH",Europe West
Sheep,350,"Omsk, RU",Russia East
Sheep,"1,000",Oaxaca,Mexico
Sheep,"1,925",Total Amount,
Silk,150,"Macau, CN",Asia North
Silk,150,Total Amount,
Soy Bean,350,"Bayan Nur, CN",Asia North
Soy Bean,350,Total Amount,
Soy Sauce,50,"Bayankhongor, MN",Asia North
Soy Sauce,50,Total Amount,
Steel,150,"Baton Rouge, LA",USA South
Steel,150,"Charlottetown, PE",Canada East
Steel,150,"Havana, CU",Caribbean
Steel,350,"Edmonton, AB",Canada West
Steel,350,"Volgograd, RU",Russia West
Steel,350,Mazatlan,Mexico
Steel,"1,500",Total Amount,
Strawberry,25,"Fort Stockton, TX",USA South
Strawberry,25,"Yellowknife, NT",Canada West
Strawberry,25,"Galway, IE",Europe West
Strawberry,150,"Samarkand, UZ",Asia Central
Strawberry,350,"Boston, MA",USA East
Strawberry,350,"Santa Clara, CU",Caribbean
Strawberry,350,"Ulanqab, CN",Asia North
Strawberry,"1,000","Milano, IT",Europe South
Strawberry,"2,275",Total Amount,
Tea,25,"Vaduz, LT",Europe West
Tea,25,"San Pedro Sula, HN",Central America
Tea,50,"Southhampton, UK",Europe West
Tea,150,"Oryol Oblast, RU",Russia West
Tea,350,"Amsterdam, NL",Europe West
Tea,350,"Shenyang, CN",Asia North
Tea,"1,000","London, UK",Europe West
Tea,"1,950",Total Amount,
Tomato,25,"Bluefields, NI",Central America
Tomato,50,"Camaguey, CU",Caribbean
Tomato,50,"Puerto Canezas, NI",Central America
Tomato,150,"Penza, RU",Russia West
Tomato,350,Saltillo,Mexico
Tomato,350,"Okayama, JP",Asia East
Tomato,"1,000","San Jose, CR",Central America
Tomato,"1,975",Total Amount,
Tulip,50,"Sarajevo, HB",Europe South
Tulip,150,"Warsaw, PL",Europe North
Tulip,150,Cabo San Lucas,Mexico
Tulip,150,"Barnaul, RU",Russia East
Tulip,350,"Andorra, AD",Europe South
Tulip,350,"Seoul, SK",Asia East
Tulip,"1,000","Paris, FR",Europe West
Tulip,"2,200",Total Amount,
Uranium,25,"Khatanga, RU",Russia East
Uranium,350,"Kazan, RU",Russia West
Uranium,375,Total Amount,
Utility Knife,25,"Minsk, BY",Europe North
Utility Knife,25,"Managua, NI",Central America
Utility Knife,50,"Vilnius, LT",Europe North
Utility Knife,150,"Stockholm, SE",Europe North
Utility Knife,350,"Oslo, NO",Europe North
Utility Knife,600,Total Amount,
Valenki,50,"Abakan, RU",Russia East
Valenki,150,"Murmansk, RU",Russia West
Valenki,200,Total Amount,
Wasabi,350,"Ulaanbaatar, MN",Asia North
Wasabi,350,Total Amount,
Watch,350,Chelyabinsk,Russia West
Watch,350,Total Amount,
Water,50,"Fort McMurray, AB",Canada West
Water,50,"Bucharest, RO",Europe East
Water,150,"San Marino, IT",Europe South
Water,150,"Santiago de Cuba, CU",Caribbean
Water,150,"Aktobe, KZ",Asia Central
Water,350,"Kunming, CN",Asia North
Water,"1,000","Las Vegas, NV",USA West
Water,"1,900",Total Amount,
Water Chestnut,350,"Jinan, CN",Asia North
Water Chestnut,350,Total Amount,
Watermelon,150,"Astana, KZ",Asia Central
Watermelon,150,Total Amount,
Wheat,25,"Edmundston, NB",Canada East
Wheat,25,"Batagay, RU",Russia East
Wheat,50,"Boise, ID",USA West
Wheat,50,"Jackson, MS",USA South
Wheat,50,"Port-au-Prince, HT",Caribbean
Wheat,150,"Indianapolis, IN",USA Center
Wheat,150,"Osh, KG",Asia Central
Wheat,150,"Petrotavodsk, RU",Russia West
Wheat,"1,000","Moscow, RU",Russia West
Wheat,"1,650",Total Amount,
Wood,25,"Concord, NH",USA East
Wood,25,"Frankfort, KY",USA South
Wood,25,"Nyagan, RU",Russia East
Wood,25,"Zhezqazghan, KZ",Asia Central
Wood,50,"Khovd, MN",Asia North
Wood,50,"Montgomery, AL",USA South
Wood,50,"Maykop, RU",Russia West
Wood,150,"Port-de-Paix, HT",Caribbean
Wood,150,"St. Louis, MO",USA Center
Wood,150,"Yakutsk, RU",Russia East
Wood,700,Total Amount,
Zhostovo Tray,150,"Yaroslavl, RU",Russia West
Zhostovo Tray,150,Total Amount,
